"2341537: When Ontario reached stage 3 of re-openings, were you more willing to dine in?",2368489: Have you become more incline to shop online during the pandemic than before?,2368490: Do you think the pandemic has had the biggest impact on the way you shop?,2368613: How much of an impact did the iinformation that you encountered on the internet play in your decision to get the COVID-19 vaccine?,2368614: Do you agree with the vaccine mandate?,2368615: Do you think the new implementation of vaccine passports will restrict businesses from operating normally?,"2368624: With safety precautions put in place (i.e. social distancing, wearing masks, capacity limits, etc.), do you feel anxious or concerned about the re-opening of non-essential facilities?",2368625: Does the implementation of a vaccine passport system cause you stress or anxiety in relation to accessing food?,2368626: Do you feel like the Canadian Government has done a good job in responding to the pandemic?,2368628: Do you find yourself experiencing anxiety in the resumption of social and recreational activities following the introduction of government-mandated vaccine passports?,2368629: Do your thoughts on the effects of the Covid-19 pandemic change when reading an article from a news source compared to an online blog post?,2368640: Do you think that an online platform will have the capability to keep sales steady even if our government decides to input another lockdown due to COVID-19?,2368889: Do you think that an online platform will have the capability to keep sales steady even if our government decides to input another lockdown due to COVID-19?,2368891: Do you believe that person’s education level has an effect on their susceptibility to misinformation regarding Covid-19?,2368892: Are you more likely to support small-business throughout the COVID-19 pandemic?,"2368894: Do you feel a sense of safety when using the public transit, as the lock-down has been lifted?",2368907: How concerned are you about taking public transportation with others?,"2368908: As we are move forward with the pandemic, do you feel as if your mental health has improved as things evolved in the pandemic?",2368909: Have you struggled with your mental health during the pandemic?,2368911: Do you feel that your mental health has been affected by fear of exposure to COVID-19?,2368912: How much has your mental health been negatively affected/changed due to Covid-19?,"2368916: To what extent to you agree with the following statement: ""Social interaction has deteriorated my confidence when leaving the house since the pandemic began.”",2368918: Do you find that physical activity has helped to improve your mental health?,2368921: How motivated did you feel to work out in your home during the pandemic?,2368923: Did the pandemic make you afraid to join an organized sport?,2368925: Do you think that gender differences will produce different types of mental health strain?,2368964: Do you think mental health strain is felt differently between domestic students and international students?,2368966: Do you feel that the social distancing restrictions and isolation during the early response of the COVID-19 pandemic increased social detachment as well as lack of participation?,2369001: Have your social skills been negatively impacted by COVID-19?,"2369003: If you answered yes to the above, do you think that this will hinder your ability to build relationships in the future?",2369004: Do you believe the decline of mental health reported by many Canadians during the second wave of the COVID-19 pandemic has led to a more open conversation about mental health resources?,2369006: How motivated do you feel to prioritize physical activity after covid-19 restrictions are fully lifted?,2369007: To what extent has the COVID 19 pandemic has affected your ability to preform your basic self care routines?,2369008: Do you believe that lower social class has an impact on poor mental health during the COVID-19 pandemic?,2369010: Do you think mental health services should improve after the pandemic?,"2369011: During lockdown measures, were you able to maintain the same levels of physical activity that you had pre-pandemic?","2369012: Has your unhealthy habits (alcohol consumption, cannabis consumption, junk food consumption, tobacco consumption) increased during/due to Covid-19?",2369014: Do you believe school is a necessary factor for youth to get the recommended amount of physical activity?,2369015: Do you think the lack of physical activity undertaken by Canadian youth ages 12-17 over the past couple of years is detrimental to their well-being?,2369016: Do you feel that declining mental health during the COVID-19 pandemic the biggest factor in the increase of youth unemployment and school dropout rates during the COVID-19 pandemic?,2369018: How does your current physical activity level in 2021 compare to the level of physical activity you had in 2020 during the height of the lockdown?,2369020: Did you find any motivation to stay healthy and fit during the pandemic with all the gyms closed and with the social distancing guidelines while outside?,2369021: Do you believe that there may be a distinction between the amount of time physical activities that are performed by upper class families relative to lower class families?,2369023: Have you experienced stress about being able to afford nutritious food?,2369024: How often do you often feel like your mental health is negatively impacted by being able to afford groceries for the month?,2369025: Do you feel like there is an increase in the number of times you have ordered fast food delivery during the pandemic?,2369026: Do you prefer in person learning?,2369027: How much has your future plans (as they pertain to further education) changed since the COVID-19 pandemic?,2369028: Do you think online courses and activities have negatively influenced your activeness and participation?,2369029: Do you feel that students who have had to switch to online learning instead of attending school in person are more satisfied?,2369030: Do you believe that the adult figures in your life (e.g. Parents and instructors) have tried to understand the impact the pandemic has had on your academics?,2369031: Do you feel anxiety related to returning back to in person classes during the pandemic?,"2369032: If you answered yes to the above, do you think the anxiety related to returning back to normal, correlates with poor mental health that students could face?",2369033: Should students who fear of contracting COVID-19 due to high use of public transit be given the option to have courses delivered online post pandemic?,2369035: Do you think that attending school online has changed your grades for the better?,2369036: Do you feel depressed about not being able to socialize and see peers because in person learning is not fully open?,2369037: Do you feel that your poor mental health during this pandemic has negatively affected your academic studies?,2369038: Do you believe there is a difference in academic performance between international vs domestic students due to the shift to online courses during the COVID-19 pandemic?,2369039: Do you think that distance learning/ working has helped you achieve your goals?,"2369040: How often do you find yourself distracted by leisure online content (e.g. online shopping websites, streamed video content) while studying from home?",2369041: Did the adjustment to online learning make you feel worried or anxious?,2369042: Did you find online teaching more difficult/challenging to comprehend compared to in-person teaching during the pandemic?,"2369043: Do you agree that if someone identifies apart of a minority group, during the pandemic they have a harder time to access proper mental health services compared to non-visible minority group?",2369044: Do you feel that there is a difference between international students and Canadian students in terms of fear of potential social stigmatization due to perceived exposure to COVID-19?,2369045: Do you think racial identity is an important factor in fear of stigmatization due to COVID-19?,2369046: Do you believe that one’s country of origin is a significant factor in discrimination an international student may face pertaining to COVID?,2369047: Do you feel as though immigrant seniors are more at risk of less social support than Canadian-born seniors during the pandemic?,"2369048: Do you feel as though your identity (e.g., race, gender, religion, etc.) has a significant role in how the COVID-19 pandemic may have negatively affected you?",2369049: Do you think there was a difference in the quality of livelihood between Canadian students and international students due to the outbreak of COVID-19?,2369050: Has declining mental health or anxiety about COVID negatively effected your employment status?,2369051: Do you believe that a student’s social economic status (SES) impacts their difficultly to utilize the internet during the pandemic?,2369052: Do you spend more money than you do before the pandemic?,2369053: Are you feeling any kind of stress about job prospects following your graduation from university?,2369054: Do you feel that your sexual orientation has impacted your home life during the quarantine?,2369055: Do you feel closer to your parents /guardians or feel comfortable communicating with them during the COVID-19 pandemic?,2369056: Have you disagreed and/or clashed with your family during quarantine?,2369057: Do you feel that being primarily at-home due to the pandemic has allowed you to be more aware of the household tasks and its distribution in your home?,2369058: Do you think the distribution of household tasks has underlying ethnic/cultural influences?,"2369059: Do you think that unequal division of unpaid family work is a major driver of gender inequality, especially during the pandemic?",2369060: Do you believe that the decreased ability to participate in regular activities due to the COVID-19 pandemic has resulted in increased stress and tension at home?,2369061: Did you think that the closure of campus and staying home result in daughters finding themselves tasked with assisting with domestic chores more than sons?,"2369063: Due to Covid-19 changing the way of life from in-person to online, do you find it challenging to maintain a balance between work and family?"
No,Yes,Yes,A little bit,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,A lot,No,Yes,Yes,A lot,Strongly Agree,No,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,A little bit,Yes,Yes,No,Yes,No,No,Yes,Worse,No,Yes,Yes,Often,Yes,Yes,A moderate amount,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Not very often,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
No,Yes,No,A little bit,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,A lot,Yes,No,No,A little bit,Disagree,Yes,Somewhat unmotivated,Yes,Yes,No,No,No,No,Yes,Neutral,A little bit,Yes,Yes,No,No,Yes,Yes,Yes,Better,Yes,Yes,No,Not very often,No,Yes,A moderate amount,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,No,Not at all,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Not at all,No,No,No,A little bit,Disagree,Yes,Motivated,No,No,No,Yes,Yes,No,Yes,Very motivated,A little bit,Yes,Yes,Yes,Yes,No,Yes,Yes,Worse,Yes,Yes,No,Not very often,No,Yes,A little,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Often,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes
Yes,Yes,Yes,Somewhat,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Somewhat,No,Yes,Yes,A little bit,Strongly Disagree,No,Neutral,Yes,No,Yes,No,Yes,No,Yes,Unmotivated,A little bit,Yes,No,Yes,No,No,Yes,Yes,Better,No,No,Yes,Sometimes,Yes,Yes,A moderate amount,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,Often,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes
Yes,Yes,No,A little bit,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,A lot,No,No,Yes,Somewhat,Neutral,No,Unmotivated,Yes,Yes,Yes,No,Yes,Yes,Yes,Neutral,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,No,Not very often,Yes,Yes,A lot,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes
No,Yes,No,A little bit,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,A little bit,No,Yes,Yes,Somewhat,Neutral,Yes,Somewhat unmotivated,Yes,No,No,Yes,No,No,Yes,Neutral,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,About the same,No,No,No,Sometimes,Yes,Yes,A moderate amount,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Sometimes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,No,Not at all,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,A lot,Yes,No,Yes,A little bit,Neutral,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,No,No,Neutral,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,Yes,Often,No,No,A lot,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Often,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Not at all,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Somewhat,Yes,No,Yes,A little bit,Disagree,No,Neutral,No,No,No,Yes,Yes,Yes,Yes,Very motivated,A little bit,Yes,No,No,Yes,Yes,No,No,Much worse,No,Yes,Yes,Sometimes,No,No,A little,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Not very often,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not at all,Yes,Yes,Yes,A little bit,Disagree,Yes,Very motivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,Somewhat,Yes,Yes,Yes,No,Yes,Yes,Yes,Better,Yes,No,Yes,Not at all,Yes,Yes,A lot,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Sometimes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,Yes,No,Not at all,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Somewhat,No,Yes,No,A lot,Agree,Yes,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,No,Neutral,Not at all,Yes,Yes,No,Yes,No,No,Yes,Worse,Yes,Yes,No,Not at all,No,Yes,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Somewhat,No,Yes,No,A lot,Agree,Yes,Unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,About the same,Yes,Yes,No,Not very often,No,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes
Yes,Yes,No,Somewhat,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Strongly Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,No,Yes,No,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Yes,Yes,No,A little bit,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,No,No,Yes,Neutral,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,About the same,Yes,Yes,Yes,Sometimes,Yes,No,Not at all,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Sometimes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
Yes,No,No,Not at all,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,A little bit,No,Yes,No,Somewhat,Neutral,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,Not at all,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,No,Yes,No,Not very often,Yes,No,A little,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Often,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
