Yes,Yes,No,Not at all,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Agree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,No,Yes,Motivated,A little bit,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Better,Yes,Yes,No,Not at all,Yes,No,A little,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Often,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Yes,Yes,Yes,A little bit,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Somewhat,No,Yes,No,Somewhat,Agree,No,Unmotivated,No,Yes,No,Yes,Yes,Yes,No,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,No,Not at all,No,Yes,A lot,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Sometimes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No
Yes,Yes,Yes,Somewhat,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,A little bit,Yes,Yes,Yes,A lot,Agree,Yes,Neutral,No,Yes,Yes,Yes,Yes,No,Yes,Motivated,A little bit,Yes,Yes,No,No,Yes,Yes,Yes,Better,Yes,Yes,No,Not very often,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,No,A lot,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,Not at all,No,Yes,No,A lot,Disagree,Yes,Neutral,No,No,No,No,Yes,Yes,Yes,Very motivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,No,Not at all,Yes,No,A lot,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Not very often,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No
Yes,Yes,Yes,A lot,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,A little bit,No,Yes,Yes,A lot,Neutral,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A little bit,Yes,Yes,No,No,No,Yes,Yes,Worse,Yes,Yes,Yes,Often,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Sometimes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Not at all,No,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,Yes,Yes,No,Yes,Yes,Yes,Yes,Unmotivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,No,Yes,Often,Yes,No,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Not very often,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes
Yes,No,No,A lot,No,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Somewhat,No,Yes,No,Somewhat,Disagree,Yes,Unmotivated,No,Yes,Yes,Yes,Yes,No,Yes,Motivated,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,Worse,Yes,Yes,Yes,Not at all,Yes,Yes,A little,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Yes,Yes,Yes,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,A lot,No,Yes,Yes,A little bit,Agree,Yes,Motivated,Yes,Yes,No,Yes,Yes,No,Yes,Very motivated,A little bit,Yes,Yes,Yes,Yes,Yes,Yes,Yes,About the same,No,No,No,Not at all,Yes,No,A moderate amount,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Not at all,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
Yes,Yes,No,Not at all,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,A lot,No,Yes,No,A lot,Neutral,No,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,Yes,No,Yes,No,Yes,Yes,About the same,Yes,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Sometimes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
No,No,No,Somewhat,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,A little bit,No,No,No,Not at all,Agree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Very motivated,Not at all,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,Yes,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Often,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No
No,Yes,Yes,Somewhat,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Somewhat,Yes,Yes,Yes,A little bit,Agree,Yes,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,A little bit,Yes,Yes,No,Yes,Yes,Yes,No,Worse,Yes,Yes,No,Sometimes,Yes,No,A little,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Yes,No,Yes,Somewhat,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,A little bit,No,Yes,No,Somewhat,Disagree,Yes,Somewhat unmotivated,No,Yes,Yes,Yes,No,No,Yes,Neutral,A little bit,Yes,Yes,No,No,Yes,Yes,Yes,Worse,Yes,No,No,Not very often,No,No,A moderate amount,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Often,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes
No,No,Yes,Not at all,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,A lot,Yes,No,No,A little bit,Disagree,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,A little bit,Yes,Yes,No,No,Yes,Yes,Yes,Much worse,No,Yes,No,Not at all,No,Yes,A lot,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Sometimes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No
Yes,No,No,Not at all,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,A little bit,No,No,No,Somewhat,Neutral,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Motivated,A little bit,Yes,Yes,Yes,Yes,No,Yes,Yes,Worse,Yes,Yes,Yes,Not very often,Yes,No,A lot,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Sometimes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No
Yes,Yes,Yes,Somewhat,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,A little bit,Yes,Yes,Yes,A lot,Agree,Yes,Motivated,Yes,Yes,No,Yes,Yes,Yes,Yes,Very motivated,A little bit,Yes,Yes,No,No,Yes,Yes,Yes,Worse,No,Yes,Yes,Not at all,Yes,No,A lot,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Sometimes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,A little bit,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,No,Somewhat,Neutral,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,No,Unmotivated,A little bit,No,Yes,No,Yes,No,Yes,Yes,Much worse,No,No,Yes,Sometimes,Yes,Yes,A lot,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Not very often,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,Somewhat,No,Yes,No,A lot,Agree,No,Unmotivated,No,Yes,Yes,Yes,Yes,No,Yes,Unmotivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,No,Somewhat,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,A lot,Yes,No,No,Not at all,Strongly Disagree,Yes,Very motivated,No,Yes,Yes,No,No,No,Yes,Motivated,Not at all,No,Yes,No,No,Yes,Yes,Yes,Much Better,No,No,No,Not at all,Yes,Yes,Not at all,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Sometimes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No
Yes,Yes,No,Somewhat,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,A lot,Yes,No,Yes,A little bit,Strongly Agree,Yes,Neutral,Yes,Yes,Yes,Yes,No,No,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Sometimes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
Yes,Yes,Yes,Not at all,Yes,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Somewhat,Yes,No,Yes,A little bit,Strongly Agree,Yes,Motivated,No,Yes,No,No,No,No,Yes,Neutral,Somewhat,Yes,Yes,Yes,Yes,No,Yes,No,About the same,Yes,Yes,No,Not at all,Yes,No,Not at all,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Not very often,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No
No,Yes,Yes,A little bit,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Disagree,No,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,A lot,Yes,Yes,No,Yes,No,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Not at all,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Not at all,No,No,No,Not at all,Neutral,Yes,Somewhat unmotivated,Yes,No,Yes,Yes,No,No,Yes,Motivated,Not at all,Yes,Yes,No,Yes,Yes,Yes,No,Worse,No,No,No,Not at all,Yes,No,A little,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Often,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No
Yes,Yes,No,Somewhat,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,A little bit,Yes,No,Yes,Somewhat,Disagree,No,Somewhat unmotivated,No,No,Yes,Yes,No,No,Yes,Neutral,Somewhat,No,Yes,Yes,No,Yes,No,No,About the same,Yes,Yes,No,Sometimes,No,No,A moderate amount,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Sometimes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
Yes,Yes,Yes,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A little bit,Yes,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,Yes,Yes,Yes,No,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,No,Yes,Worse,No,Yes,Yes,Not very often,Yes,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Not very often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,No,Yes,Somewhat,Yes,Yes,No,No,Yes,No,No,Yes,Yes,,Yes,Yes,Somewhat,Yes,Yes,Yes,A lot,Agree,Yes,Somewhat unmotivated,Yes,No,Yes,Yes,Yes,Yes,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,No,Better,No,Yes,No,Not very often,Yes,Yes,A lot,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
Yes,Yes,Yes,A little bit,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Somewhat,Yes,Yes,Yes,Somewhat,Neutral,Yes,Unmotivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,Not at all,Yes,No,Yes,Yes,Yes,Yes,Yes,About the same,Yes,No,Yes,Sometimes,Yes,Yes,A little,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No
Yes,Yes,Yes,A lot,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,A little bit,Yes,Yes,Yes,A lot,Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,Yes,Sometimes,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Strongly Agree,Yes,Motivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Somewhat,Yes,Yes,Yes,No,Yes,Yes,Yes,Much worse,Yes,Yes,No,Not very often,No,No,A little,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Often,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Not at all,Yes,Yes,No,A little bit,Agree,Yes,Very motivated,No,No,Yes,Yes,Yes,No,No,Motivated,Somewhat,Yes,Yes,Yes,No,No,Yes,Yes,About the same,Yes,Yes,No,Not at all,No,Yes,Not at all,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No
Yes,Yes,No,Not at all,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Not at all,No,Yes,No,A lot,Agree,No,Unmotivated,No,No,Yes,Yes,Yes,Yes,No,Unmotivated,Not at all,No,No,Yes,Yes,No,Yes,Yes,Better,Yes,No,No,Often,Yes,Yes,A lot,Yes,No,Yes,No,,Yes,No,Yes,Yes,Yes,Yes,Often,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Somewhat,No,Yes,No,A little bit,Disagree,Yes,Motivated,Yes,Yes,Yes,Yes,No,No,Yes,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,No,Yes,No,Sometimes,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
No,Yes,Yes,A little bit,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Agree,Yes,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,Yes,No,No,Yes,Yes,Yes,Worse,Yes,Yes,No,Not at all,Yes,No,A moderate amount,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Sometimes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes
No,Yes,No,A lot,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,A lot,Yes,No,Yes,A little bit,Strongly Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,No,Yes,Neutral,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,About the same,Yes,Yes,No,Not at all,No,Yes,A moderate amount,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Not at all,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes
Yes,Yes,No,A little bit,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,A little bit,No,Yes,No,Somewhat,Strongly Disagree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,No,No,Yes,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,Yes,Not at all,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Not at all,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,A little bit,Yes,Yes,No,A lot,Strongly Disagree,Yes,Unmotivated,No,No,Yes,Yes,No,Yes,No,Motivated,Not at all,No,Yes,No,Yes,Yes,No,Yes,Much Better,No,Yes,Yes,Sometimes,Yes,Yes,A moderate amount,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Often,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No
Yes,Yes,No,A little bit,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Somewhat,No,Yes,Yes,Somewhat,Agree,Yes,Very motivated,Yes,No,Yes,Yes,Yes,Yes,Yes,Motivated,Not at all,Yes,Yes,Yes,Yes,No,Yes,Yes,Much Better,Yes,Yes,Yes,Not at all,No,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Sometimes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No
Yes,Yes,Yes,A little bit,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Somewhat,Yes,Yes,Yes,A lot,Agree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,A little bit,Yes,Yes,Yes,No,Yes,Yes,No,Better,Yes,Yes,Yes,Not at all,Yes,No,A lot,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Sometimes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,No,Not at all,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,A little bit,Yes,Yes,Yes,Somewhat,Disagree,Yes,Motivated,No,No,Yes,Yes,Yes,No,No,Neutral,A little bit,Yes,Yes,Yes,No,No,Yes,No,About the same,Yes,No,No,Not at all,Yes,No,A lot,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Sometimes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No
Yes,Yes,Yes,Not at all,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,A little bit,No,Yes,Yes,A lot,Neutral,Yes,Somewhat unmotivated,Yes,Yes,No,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,No,No,Yes,Yes,Yes,Yes,Better,Yes,No,Yes,Sometimes,Yes,Yes,A little,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Sometimes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Disagree,Yes,Motivated,Yes,Yes,Yes,Yes,No,No,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,Yes,Yes,Yes,Often,Yes,No,A little,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
