Yes,Yes,Yes,Not at all,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,A little bit,No,Yes,No,A lot,Agree,Yes,Somewhat unmotivated,No,No,No,Yes,Yes,No,Yes,Very motivated,A lot,Yes,Yes,No,Yes,No,Yes,Yes,About the same,No,No,No,Not very often,No,Yes,A lot,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,No,Often,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes
Yes,No,Yes,Somewhat,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,A lot,No,Yes,Yes,Somewhat,Strongly Agree,Yes,Very motivated,No,Yes,Yes,Yes,Yes,No,Yes,Very motivated,A little bit,No,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,Yes,Sometimes,Yes,No,A little,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
Yes,Yes,No,A lot,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Not at all,Yes,No,No,Not at all,Strongly Disagree,Yes,Very motivated,No,No,Yes,No,No,No,Yes,Neutral,A lot,Yes,Yes,No,No,Yes,No,No,Much Better,Yes,No,No,Not at all,Yes,No,A lot,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Sometimes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
No,Yes,Yes,A little bit,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Somewhat,Yes,Yes,Yes,A little bit,Agree,Yes,Somewhat unmotivated,Yes,No,Yes,Yes,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,Better,No,Yes,No,Not very often,Yes,Yes,A little,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Strongly Disagree,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Neutral,Somewhat,Yes,Yes,No,No,Yes,No,No,About the same,No,Yes,No,Not very often,Yes,Yes,A lot,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,A little bit,Yes,No,No,A little bit,Strongly Disagree,Yes,Unmotivated,No,Yes,No,Yes,Yes,No,Yes,Motivated,Not at all,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,A little,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Often,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No
No,No,No,Somewhat,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Agree,No,Unmotivated,No,Yes,No,No,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Not at all,Yes,Yes,A lot,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,A lot,No,Yes,No,Somewhat,Agree,No,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,No,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,No,Not very often,Yes,No,A lot,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Sometimes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
Yes,No,No,A lot,No,Yes,No,Yes,No,No,Yes,No,Yes,No,No,No,Not at all,Yes,Yes,No,Somewhat,Neutral,Yes,Motivated,No,No,Yes,Yes,No,No,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,Yes,Yes,No,Not very often,No,No,A lot,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,A lot,Yes,Yes,Yes,A lot,Agree,No,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,No,Yes,Neutral,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,Yes,Sometimes,Yes,No,A moderate amount,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,A little bit,No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Not at all,No,Yes,Yes,A little bit,Neutral,Yes,Motivated,No,Yes,Yes,Yes,No,No,No,Neutral,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,No,Not very often,Yes,Yes,Not at all,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Often,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,Yes,Not at all,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,A lot,No,Yes,No,A little bit,Neutral,Yes,Very motivated,No,Yes,Yes,Yes,No,No,Yes,Motivated,Not at all,Yes,Yes,Yes,Yes,Yes,Yes,Yes,About the same,Yes,No,Yes,Often,Yes,Yes,A lot,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Often,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes
Yes,No,No,Somewhat,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,A little bit,Yes,Yes,Yes,A little bit,Agree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,Not at all,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Yes,Yes,Yes,Not at all,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,No,A little bit,Strongly Disagree,Yes,Somewhat unmotivated,Yes,No,Yes,Yes,Yes,No,Yes,Very motivated,A lot,Yes,Yes,Yes,No,Yes,Yes,Yes,Worse,No,Yes,Yes,Often,Yes,Yes,A lot,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,Yes,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Somewhat,Yes,Yes,Yes,Somewhat,Neutral,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,No,No,Yes,Very motivated,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,Much Better,Yes,Yes,No,Not very often,No,No,A lot,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Sometimes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes
No,Yes,Yes,A lot,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,A lot,Yes,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,Yes,Yes,Yes,No,Yes,No,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Sometimes,Yes,Yes,A lot,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Often,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,No,Not at all,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,A lot,Yes,No,Yes,A little bit,Strongly Disagree,Yes,Unmotivated,No,No,Yes,Yes,No,,Yes,Motivated,Not at all,Yes,No,No,Yes,Yes,No,Yes,Better,Yes,Yes,No,Not at all,Yes,Yes,Not at all,No,Yes,Yes,No,,Yes,No,Yes,Yes,Yes,Yes,Often,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No
No,Yes,No,A lot,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,A little bit,Yes,Yes,Yes,A little bit,Strongly Disagree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Much Better,No,Yes,Yes,Sometimes,Yes,No,A lot,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No
Yes,Yes,No,Not at all,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,A lot,No,No,No,Not at all,Strongly Disagree,No,Unmotivated,Yes,Yes,Yes,No,No,No,Yes,Neutral,Not at all,Yes,Yes,Yes,Yes,No,No,Yes,Much worse,Yes,No,Yes,Sometimes,Yes,Yes,A lot,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Not at all,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,A little bit,No,Yes,Yes,A little bit,Neutral,No,Neutral,No,No,Yes,Yes,Yes,Yes,Yes,Motivated,Not at all,Yes,Yes,Yes,No,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,A little bit,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Agree,Yes,Motivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Very motivated,A lot,Yes,Yes,No,No,Yes,Yes,Yes,Much Better,Yes,Yes,No,Sometimes,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Sometimes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Yes,No,Yes,A little bit,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,A lot,No,Yes,Yes,A little bit,Agree,Yes,Somewhat unmotivated,No,Yes,No,Yes,No,No,Yes,Motivated,A lot,Yes,Yes,No,Yes,No,Yes,Yes,Much Better,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Not at all,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes
No,Yes,No,Not at all,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Somewhat,Yes,Yes,Yes,A little bit,Neutral,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,No,Yes,Yes,No,About the same,Yes,Yes,No,Not at all,Yes,Yes,Not at all,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,A little bit,Yes,Yes,Yes,A lot,Neutral,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,Yes,Not very often,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Agree,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Sometimes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,A little bit,No,Yes,Yes,A lot,Neutral,Yes,Neutral,Yes,Yes,Yes,Yes,Yes,No,No,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,No,Not at all,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Agree,No,Unmotivated,Yes,Yes,Yes,,,,,Neutral,Somewhat,Yes,Yes,No,Yes,Yes,No,Yes,Better,No,Yes,No,Not at all,Yes,No,A little,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,A little bit,No,Yes,No,Somewhat,Agree,Yes,Neutral,No,Yes,Yes,Yes,Yes,No,Yes,Motivated,Not at all,Yes,Yes,Yes,Yes,Yes,Yes,No,Better,No,No,No,Sometimes,Yes,Yes,Not at all,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Often,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Not at all,No,Yes,No,A lot,Strongly Agree,Yes,Unmotivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No
No,No,No,Somewhat,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Somewhat,No,No,No,A little bit,Neutral,No,Neutral,No,No,Yes,Yes,No,No,Yes,Neutral,Not at all,No,Yes,Yes,No,No,Yes,Yes,About the same,Yes,Yes,No,Not at all,Yes,Yes,Not at all,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Often,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes
Yes,Yes,Yes,Not at all,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,A little bit,Yes,No,Yes,A little bit,Strongly Disagree,No,Neutral,No,Yes,Yes,No,No,No,Yes,Neutral,Somewhat,Yes,Yes,Yes,No,Yes,Yes,Yes,Worse,Yes,Yes,No,Not at all,Yes,No,A little,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Not at all,No,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No
Yes,Yes,Yes,Not at all,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Not at all,No,Yes,No,Somewhat,Agree,No,Unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Very unmotivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,Yes,Not at all,Yes,Yes,Not at all,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Sometimes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No
Yes,Yes,Yes,Not at all,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,A little bit,Yes,Yes,No,A little bit,Disagree,Yes,Somewhat unmotivated,No,Yes,Yes,Yes,No,No,Yes,Neutral,Not at all,Yes,Yes,No,Yes,No,Yes,Yes,Much Better,No,Yes,Yes,Not very often,Yes,No,A little,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Sometimes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No
Yes,Yes,No,A little bit,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,A lot,No,Yes,No,Somewhat,Disagree,No,Somewhat unmotivated,No,Yes,Yes,Yes,Yes,No,Yes,Very unmotivated,Not at all,Yes,Yes,No,No,No,Yes,Yes,Worse,No,Yes,Yes,Sometimes,No,Yes,A lot,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Sometimes,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No
Yes,Yes,No,Somewhat,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,A little bit,No,Yes,No,A little bit,Neutral,Yes,Somewhat unmotivated,No,No,Yes,Yes,Yes,No,Yes,Motivated,Not at all,No,Yes,No,No,No,Yes,Yes,Worse,No,Yes,Yes,Sometimes,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Often,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,Yes,No,A lot,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,A little bit,Yes,Yes,No,A lot,Strongly Disagree,Yes,Somewhat unmotivated,No,No,Yes,Yes,No,No,Yes,Neutral,A little bit,Yes,Yes,Yes,No,No,Yes,Yes,About the same,Yes,Yes,No,Not at all,No,Yes,Not at all,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No
No,No,No,Somewhat,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,A lot,No,Yes,Yes,A lot,Agree,No,Unmotivated,Yes,Yes,Yes,Yes,Yes,No,No,Very motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,Yes,Not very often,Yes,No,A moderate amount,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Sometimes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No
No,Yes,No,Not at all,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Not at all,Yes,Yes,No,A lot,Agree,Yes,Very motivated,No,Yes,Yes,Yes,Yes,No,No,Very motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,Yes,Yes,Yes,Often,Yes,Yes,A moderate amount,Yes,No,No,No,,Yes,No,Yes,Yes,Yes,No,Often,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes
Yes,No,No,A little bit,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,A lot,No,Yes,Yes,Somewhat,Neutral,Yes,Motivated,No,Yes,Yes,Yes,Yes,No,No,Neutral,Not at all,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,Yes,Yes,No,Not at all,No,Yes,A lot,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,A little bit,Yes,Yes,No,A little bit,Strongly Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,Yes,Sometimes,Yes,No,A little,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,A lot,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,A little bit,Yes,Yes,Yes,A lot,Disagree,Yes,Unmotivated,Yes,Yes,Yes,Yes,No,Yes,Yes,Very motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Somewhat,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,A little bit,No,Yes,No,A little bit,Disagree,Yes,Motivated,No,Yes,Yes,No,No,No,No,Neutral,Not at all,Yes,Yes,No,No,Yes,Yes,No,About the same,No,Yes,No,Not at all,Yes,Yes,A little,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No
