Yes,Yes,Yes,Somewhat,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Somewhat,Yes,Yes,Yes,Somewhat,Neutral,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,Yes,No,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,Yes,Yes,No,Sometimes,No,No,A lot,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,No,Somewhat,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,A lot,No,No,No,A little bit,Agree,No,Motivated,No,No,Yes,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,Yes,No,No,Yes,Yes,No,Better,Yes,Yes,No,Not very often,No,No,Not at all,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Sometimes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes
No,Yes,No,Somewhat,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Somewhat,Yes,No,Yes,A little bit,Agree,No,Motivated,Yes,Yes,No,Yes,Yes,Yes,No,Unmotivated,A lot,No,Yes,No,Yes,Yes,No,Yes,About the same,No,Yes,Yes,Sometimes,Yes,No,Not at all,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Sometimes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes
Yes,Yes,Yes,Somewhat,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,No,Not at all,Disagree,Yes,Unmotivated,No,No,Yes,Yes,Yes,No,No,Unmotivated,Somewhat,Yes,Yes,Yes,Yes,No,Yes,No,About the same,No,Yes,No,Not very often,Yes,Yes,A lot,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Often,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No
Yes,No,No,A lot,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,A lot,Yes,No,No,Not at all,Agree,Yes,Somewhat unmotivated,Yes,No,No,Yes,Yes,Yes,Yes,Neutral,A little bit,Yes,Yes,No,No,Yes,No,Yes,Much worse,No,Yes,Yes,Often,No,No,A moderate amount,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Not very often,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No
No,Yes,No,Somewhat,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,No,Unmotivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,Yes,Yes,No,Not at all,No,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
No,Yes,Yes,A little bit,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Somewhat,No,Yes,Yes,Somewhat,Strongly Agree,Yes,Somewhat unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,No,Yes,Sometimes,Yes,Yes,A lot,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,A lot,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Not at all,Yes,Yes,No,A lot,Agree,Yes,Neutral,No,Yes,Yes,Yes,Yes,No,Yes,Very motivated,Somewhat,Yes,Yes,No,Yes,No,Yes,Yes,About the same,Yes,Yes,No,Not at all,Yes,Yes,Not at all,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,No,Yes,Not at all,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,A little bit,Yes,Yes,Yes,A little bit,Neutral,Yes,Motivated,Yes,No,Yes,Yes,Yes,Yes,Yes,Motivated,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,About the same,No,Yes,Yes,Sometimes,No,No,A lot,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Not at all,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes
No,Yes,Yes,Not at all,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Somewhat,Yes,No,No,Not at all,Disagree,Yes,Neutral,Yes,Yes,Yes,Yes,No,No,Yes,Neutral,Somewhat,Yes,Yes,No,No,Yes,No,No,About the same,Yes,Yes,No,Not at all,No,Yes,A little,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No
No,Yes,Yes,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat,No,Yes,Yes,A lot,Strongly Agree,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,No,Not at all,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Not at all,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Somewhat,Yes,No,No,A little bit,Strongly Disagree,Yes,Very motivated,Yes,No,Yes,No,No,No,Yes,Very motivated,Not at all,Yes,Yes,Yes,No,No,No,No,About the same,Yes,Yes,No,Not at all,Yes,Yes,Not at all,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Sometimes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No
Yes,Yes,Yes,A lot,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Not at all,Yes,No,No,Not at all,Strongly Agree,Yes,Motivated,No,Yes,No,Yes,Yes,Yes,Yes,Very motivated,Not at all,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Much worse,Yes,Yes,Yes,Often,No,No,Not at all,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Often,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,No,A lot,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Somewhat,No,Yes,No,Somewhat,Neutral,Yes,Somewhat unmotivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,About the same,No,Yes,Yes,Sometimes,Yes,Yes,Not at all,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,No,Not at all,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,A little bit,No,Yes,Yes,A lot,Agree,No,Unmotivated,No,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,No,No,Much Better,No,Yes,No,Often,Yes,Yes,A moderate amount,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes
No,Yes,Yes,A lot,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Somewhat,No,No,No,A little bit,Agree,Yes,Unmotivated,Yes,Yes,Yes,Yes,No,,Yes,Unmotivated,A little bit,Yes,Yes,No,No,Yes,Yes,No,Worse,Yes,Yes,No,Not very often,No,No,A little,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Not very often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,,No,Yes,Yes,No,No,No,No
No,Yes,Yes,A little bit,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,A lot,Yes,Yes,Yes,Somewhat,Strongly Agree,Yes,Neutral,Yes,Yes,Yes,No,Yes,Yes,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,No,Not very often,No,No,A moderate amount,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Not very often,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No
Yes,Yes,No,A lot,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,A little bit,No,Yes,Yes,A little bit,Neutral,Yes,Somewhat unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Motivated,A little bit,No,Yes,No,Yes,Yes,Yes,No,Much worse,No,No,No,Sometimes,No,No,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes
Yes,Yes,No,Not at all,No,Yes,No,Yes,No,Yes,No,No,,Yes,No,Yes,Not at all,No,Yes,No,A lot,Strongly Disagree,Yes,Somewhat unmotivated,No,Yes,No,Yes,Yes,Yes,Yes,Very unmotivated,A lot,Yes,Yes,No,No,Yes,Yes,Yes,Much Better,Yes,Yes,No,Sometimes,No,Yes,A moderate amount,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,Yes,Yes,A little bit,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Somewhat,No,Yes,No,A lot,Agree,No,Unmotivated,No,Yes,Yes,Yes,Yes,No,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,No,No,Not at all,Yes,Yes,A little,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
No,No,No,A lot,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,A lot,No,Yes,Yes,A lot,Strongly Agree,No,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unmotivated,A lot,Yes,No,No,Yes,Yes,Yes,Yes,Much worse,No,No,Yes,Sometimes,Yes,No,A little,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,Sometimes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes
No,Yes,Yes,Somewhat,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Somewhat,Yes,No,No,Somewhat,Strongly Disagree,Yes,Neutral,No,Yes,Yes,Yes,No,No,Yes,Neutral,Somewhat,Yes,Yes,Yes,Yes,No,Yes,No,About the same,No,Yes,Yes,Often,No,No,A lot,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Often,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,Somewhat,Yes,No,No,Not at all,Disagree,Yes,Motivated,No,No,No,Yes,No,No,Yes,Motivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,No,Not at all,Yes,Yes,A little,No,No,Yes,No,No,Yes,No,No,No,No,No,Not very often,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,A lot,Yes,Yes,No,Somewhat,Agree,No,Somewhat unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,Yes,No,No,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,Yes,Yes,A lot,Yes,No,No,No,,Yes,No,No,Yes,Yes,No,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Somewhat,Yes,Yes,Yes,Somewhat,Strongly Agree,Yes,Neutral,Yes,No,Yes,Yes,Yes,No,Yes,Motivated,A little bit,Yes,Yes,Yes,No,Yes,Yes,Yes,Much Better,No,Yes,Yes,Not at all,Yes,No,A lot,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Not at all,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
Yes,No,No,A lot,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,A little bit,Yes,Yes,Yes,A little bit,Agree,Yes,Unmotivated,No,No,Yes,Yes,Yes,Yes,Yes,Neutral,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Not very often,Yes,Yes,A lot,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,Yes,Somewhat,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,A lot,Yes,Yes,Yes,A lot,Disagree,Yes,Unmotivated,Yes,Yes,Yes,Yes,Yes,No,Yes,Very motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,No,Yes,Yes,Sometimes,Yes,Yes,Not at all,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes
No,No,Yes,Somewhat,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Strongly Agree,Yes,Motivated,No,Yes,Yes,No,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,No,Not at all,Yes,No,A lot,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Often,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,Yes,Somewhat,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,A lot,Yes,No,Yes,Somewhat,Disagree,No,Motivated,No,Yes,Yes,No,No,Yes,Yes,Neutral,Not at all,No,Yes,Yes,Yes,Yes,Yes,Yes,Better,Yes,Yes,Yes,Sometimes,Yes,Yes,A lot,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Sometimes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes
No,Yes,Yes,A little bit,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Somewhat,No,Yes,Yes,Somewhat,Strongly Agree,Yes,Motivated,Yes,Yes,Yes,Yes,Yes,No,Yes,Very motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,Yes,Yes,No,Sometimes,No,Yes,A little,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Sometimes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Yes,No,Yes,Somewhat,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat,No,Yes,Yes,Somewhat,Agree,No,Neutral,No,Yes,Yes,Yes,Yes,Yes,Yes,Neutral,Not at all,Yes,Yes,Yes,Yes,Yes,Yes,No,Worse,No,Yes,Yes,Often,Yes,Yes,A moderate amount,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Often,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Yes,No,No,Somewhat,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Not at all,Yes,Yes,No,A lot,Neutral,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Unmotivated,Somewhat,Yes,Yes,No,No,Yes,Yes,No,About the same,No,Yes,No,Not at all,No,Yes,Not at all,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Often,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No
Yes,Yes,Yes,Somewhat,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Somewhat,No,Yes,Yes,A lot,Strongly Agree,No,Unmotivated,Yes,No,Yes,Yes,Yes,Yes,No,Unmotivated,A lot,Yes,Yes,No,Yes,No,Yes,Yes,Worse,No,Yes,No,Not at all,No,No,Not at all,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
No,Yes,Yes,Not at all,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Not at all,No,No,No,Not at all,Neutral,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Motivated,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,Worse,No,Yes,Yes,Not at all,No,Yes,A lot,Yes,No,No,No,No,Yes,No,No,No,No,No,Often,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,A little bit,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Not at all,No,Yes,Yes,A little bit,Neutral,Yes,Somewhat unmotivated,No,Yes,Yes,Yes,Yes,No,No,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Much worse,No,Yes,No,Sometimes,No,No,A lot,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Sometimes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes
Yes,Yes,Yes,A little bit,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,A little bit,Yes,Yes,No,A little bit,Disagree,Yes,Motivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,A little bit,Yes,Yes,Yes,No,Yes,Yes,No,Much Better,Yes,Yes,No,Not at all,No,Yes,A little,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Sometimes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
No,Yes,Yes,Not at all,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,A little bit,No,Yes,Yes,A lot,Disagree,Yes,Very motivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Much Better,No,Yes,No,Sometimes,Yes,Yes,A lot,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,No,No,Not at all,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Not at all,Yes,No,No,Not at all,Strongly Agree,Yes,Unmotivated,No,Yes,Yes,Yes,No,No,Yes,Unmotivated,Somewhat,Yes,Yes,No,No,Yes,Yes,Yes,About the same,No,Yes,No,Not at all,No,No,A little,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Often,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,A little bit,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,A little bit,Yes,No,Yes,A little bit,Strongly Disagree,Yes,Motivated,No,Yes,Yes,Yes,No,No,Yes,Very motivated,Somewhat,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,Yes,Yes,No,Not at all,Yes,No,A moderate amount,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Not very often,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
Yes,Yes,Yes,A little bit,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Agree,Yes,Neutral,Yes,Yes,Yes,Yes,Yes,Yes,No,Unmotivated,A little bit,Yes,Yes,No,Yes,Yes,Yes,No,Better,Yes,Yes,No,Not very often,Yes,Yes,Not at all,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,A little bit,Yes,Yes,Yes,A lot,Agree,Yes,Unmotivated,No,Yes,Yes,Yes,Yes,No,Yes,Neutral,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Worse,No,Yes,No,Sometimes,Yes,Yes,A lot,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Yes,Yes,Yes,Somewhat,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,A little bit,No,Yes,Yes,A lot,Strongly Agree,Yes,Somewhat unmotivated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Very motivated,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Better,No,Yes,Yes,Sometimes,Yes,Yes,A lot,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
